Дата;Объем рынка государственных облигаций - Россия, RUB
29.03.2013;3 883,86
28.02.2013;3 932,29
31.01.2013;3 985,52
31.12.2012;4 064,29
30.11.2012;3 977,21
31.10.2012;3 930,85
28.09.2012;3 830,52
31.08.2012;3 807,83
31.07.2012;3 874,67
29.06.2012;3 795,50
31.05.2012;3 737,60
30.04.2012;3 697,60
30.03.2012;3 661,82
29.02.2012;3 622,38
31.01.2012;3 539,84
30.12.2011;3 546,44
30.11.2011;3 537,19
31.10.2011;3 551,80
30.09.2011;3 542,07
31.08.2011;3 242,59
29.07.2011;3 232,81
30.06.2011;3 124,71
31.05.2011;2 931,80
29.04.2011;2 818,05
31.03.2011;2 746,54
28.02.2011;2 605,20
31.01.2011;2 457,41
31.12.2010;2 461,59
30.11.2010;2 292,08
29.10.2010;2 225,97
30.09.2010;2 171,07
31.08.2010;2 040,25
30.07.2010;1 973,36
30.06.2010;1 911,60
31.05.2010;1 830,83
30.04.2010;1 873,35
31.03.2010;1 869,60
26.02.2010;1 819,07
29.01.2010;1 836,97
31.12.2009;1 837,16
30.11.2009;1 816,40
30.10.2009;1 740,28
30.09.2009;1 676,17
31.08.2009;1 563,28
31.07.2009;1 511,93
30.06.2009;1 452,47
29.05.2009;1 372,64
30.04.2009;1 369,19
31.03.2009;1 397,27
27.02.2009;1 413,27
30.01.2009;1 423,27
31.12.2008;1 421,44
28.11.2008;1 386,44
31.10.2008;1 386,45
30.09.2008;1 378,50
29.08.2008;1 389,88
31.07.2008;1 365,30
30.06.2008;1 349,94
30.05.2008;1 328,97
30.04.2008;1 317,08
31.03.2008;1 302,75
29.02.2008;1 331,26
31.01.2008;1 275,48
31.12.2007;1 248,85
30.11.2007;1 238,64
31.10.2007;1 229,54
28.09.2007;1 227,24
31.08.2007;1 214,05
31.07.2007;1 176,06
29.06.2007;1 161,05
31.05.2007;1 147,79
30.04.2007;1 108,91
30.03.2007;1 093,38
28.02.2007;1 083,46
31.01.2007;1 056,55
29.12.2006;1 028,04
30.11.2006;1 002,39
31.10.2006;984,37
29.09.2006;965,40
31.08.2006;951,51
31.07.2006;921,94
30.06.2006;906,98
31.05.2006;894,01
28.04.2006;880,60
31.03.2006;880,57
28.02.2006;869,59
31.01.2006;857,61
30.12.2005;851,12
30.11.2005;841,23
31.10.2005;841,33
30.09.2005;837,06
31.08.2005;836,81
29.07.2005;819,83
30.06.2005;819,43
31.05.2005;811,50
29.04.2005;803,06
31.03.2005;794,85
28.02.2005;786,20
31.01.2005;761,16
31.12.2004;756,79
30.11.2004;762,06
29.10.2004;729,41
30.09.2004;723,37
31.08.2004;703,95
30.07.2004;714,48
30.06.2004;708,38
31.05.2004;721,41
30.04.2004;709,61
31.03.2004;705,12
27.02.2004;685,55
30.01.2004;671,61
31.12.2003;663,53
28.11.2003;660,37
