Дата;Объем рынка корпоративных облигаций - Россия, RUB
31.01.2014;5 270,24
31.12.2013;5 189,32
29.11.2013;5 031,11
31.10.2013;4 932,82
30.09.2013;4 787,77
30.08.2013;4 736,21
31.07.2013;4 671,03
28.06.2013;4 631,02
31.05.2013;4 506,35
30.04.2013;4 503,46
29.03.2013;4 444,73
28.02.2013;4 400,94
31.01.2013;4 217,99
31.12.2012;4 165,75
30.11.2012;4 056,96
31.10.2012;4 094,64
28.09.2012;3 821,31
31.08.2012;3 792,27
31.07.2012;3 745,94
29.06.2012;3 711,97
31.05.2012;3 742,66
30.04.2012;3 745,75
30.03.2012;3 655,70
29.02.2012;3 542,47
31.01.2012;3 443,63
30.12.2011;3 436,58
30.11.2011;3 353,49
31.10.2011;3 294,44
30.09.2011;3 296,39
31.08.2011;3 365,77
29.07.2011;3 357,73
30.06.2011;3 316,50
31.05.2011;3 234,19
29.04.2011;3 221,51
31.03.2011;3 152,29
28.02.2011;3 044,91
31.01.2011;2 962,71
31.12.2010;2 965,43
30.11.2010;2 983,31
29.10.2010;2 889,19
30.09.2010;2 792,17
31.08.2010;2 678,54
30.07.2010;2 642,30
30.06.2010;2 598,33
31.05.2010;2 639,33
30.04.2010;2 670,88
31.03.2010;2 620,90
26.02.2010;2 584,65
29.01.2010;2 564,71
31.12.2009;2 568,75
30.11.2009;2 405,00
30.10.2009;2 275,21
30.09.2009;2 309,81
31.08.2009;2 236,15
31.07.2009;2 149,26
30.06.2009;2 056,14
29.05.2009;1 866,41
30.04.2009;1 846,97
31.03.2009;1 811,67
27.02.2009;1 799,76
30.01.2009;1 812,05
31.12.2008;1 814,99
28.11.2008;1 811,31
31.10.2008;1 785,86
30.09.2008;1 741,80
29.08.2008;1 746,93
31.07.2008;1 719,61
30.06.2008;1 631,43
30.05.2008;1 588,37
30.04.2008;1 576,88
31.03.2008;1 500,88
29.02.2008;1 320,61
31.01.2008;1 282,61
29.12.2007;1 272,04
30.11.2007;1 266,95
31.10.2007;1 220,48
28.09.2007;1 205,96
31.08.2007;1 206,93
31.07.2007;1 199,43
29.06.2007;1 145,49
31.05.2007;1 084,88
28.04.2007;1 048,73
30.03.2007;990,99
28.02.2007;944,58
31.01.2007;895,65
29.12.2006;905,62
30.11.2006;825,49
31.10.2006;789,80
29.09.2006;734,68
31.08.2006;671,25
31.07.2006;657,62
30.06.2006;625,72
31.05.2006;598,33
28.04.2006;590,09
31.03.2006;577,91
28.02.2006;546,99
31.01.2006;499,29
31.12.2005;481,26
30.12.2005;485,67
30.11.2005;424,66
31.10.2005;406,77
30.09.2005;382,84
31.08.2005;359,62
29.07.2005;348,01
30.06.2005;340,07
31.05.2005;314,09
30.04.2005;295,46
29.04.2005;294,53
31.03.2005;274,64
28.02.2005;262,72
31.01.2005;261,06
31.12.2004;263,35
30.11.2004;231,95
29.10.2004;221,90
30.09.2004;213,54
31.08.2004;215,29
31.07.2004;211,64
30.07.2004;208,78
30.06.2004;205,07
31.05.2004;203,27
30.04.2004;201,55
31.03.2004;188,06
27.02.2004;180,37
31.01.2004;160,88
30.01.2004;159,41
31.12.2003;159,51
28.11.2003;158,47
